# Code generated internal/ci/ci_tool.cue; DO NOT EDIT.

User-agent: *
Allow: /
Disallow: /play/*?*id=
Disallow: /search/
Disallow: /s/
Disallow: /e/
Disallow: /go/
Disallow: /cl/
Disallow: /issue/
Disallow: /issues/
Disallow: /discussion/
Disallow: /discussions/
Disallow: /project/
Disallow: /projects/
Disallow: /releases/
Disallow: /docs/tutorials/tour/intro/
Disallow: /docs/tutorials/tour/types/
Disallow: /docs/tutorials/tour/references/
Disallow: /docs/tutorials/tour/expressions/
Disallow: /docs/tutorials/tour/packages/

Sitemap: https://cuelang.org/sitemap.xml
